set dish :=  385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920;

param dishname := 
98681 Cholesterol 125.67
98681 Choline 102.76
98681 Copper 0.16
98681 Fat 33.8
98681 Fiber 1.1
98681 Fluoride 26.3
98681 Folate 62.42
98681 Folic_Acid 36.98
98681 Iron 3.78
98681 Magnesium 37.54
98681 Manganese 0.33
98681 Mono_Unsaturated_Fat 13.64
98681 Phosphorus 340.87
98681 Poly_Unsaturated_Fat 2.94
98681 Potassium 417.32
98681 Protein 27.15
98681 Saturated_Fat 13.08
98681 Selenium 33.46
98681 Sodium 1124.81
98681 Sugar 4.71
98681 Trans_Fat 1.31
98681 Vitamin_A 227.83
98681 Vitamin_B1 0.38
98681 Vitamin_B12 2.43
98681 Vitamin_B2 0.33
98681 Vitamin_B3 7.15
98681 Vitamin_B5 0.8
98681 Vitamin_B6 0.42
98681 Vitamin_C 1.15
98681 Vitamin_D 0.44
98681 Vitamin_E 0.78
98681 Vitamin_K 4.09
98681 Zinc 4.93
98788 Calcium 73.24
98788 Calories 208.71
98788 Carbohydrates 9.39
98788 Cholesterol 72.57
98788 Choline 97.76
98788 Copper 0.16
98788 Fat 7.82
98788 Fiber 4.33
98788 Fluoride 1.78
98788 Folate 67.6
98788 Iron 2.17
98788 Magnesium 55.13
98788 Manganese 0.36
98788 Mono_Unsaturated_Fat 3.93
98788 Phosphorus 287.9
98788 Poly_Unsaturated_Fat 1.28
98788 Potassium 813.86
98788 Protein 26.13
98788 Saturated_Fat 1.3
98788 Selenium 36.79
98788 Sodium 294.35
98788 Sugar 3.44
98788 Trans_Fat 0.01
98788 Vitamin_A 826.81
98788 Vitamin_B1 0.14
98788 Vitamin_B12 0.23
98788 Vitamin_B2 0.19
98788 Vitamin_B3 12.71
98788 Vitamin_B5 2.14
98788 Vitamin_B6 1.02
98788 Vitamin_C 18.1
98788 Vitamin_D 0.11
98788 Vitamin_E 1.74
98788 Vitamin_K 48.54
98788 Zinc 1.11
99323 Calcium 209.28
99323 Calories 617.63
99323 Carbohydrates 62.1
99323 Cholesterol 74.75
99323 Choline 72.98
99323 Copper 0.23
99323 Fat 28
99323 Fiber 11.08
99323 Fluoride 27.55
99323 Folate 64.82
99323 Iron 3.79
99323 Magnesium 52.45
99323 Manganese 0.39
99323 Mono_Unsaturated_Fat 10.9
99323 Phosphorus 281.07
99323 Poly_Unsaturated_Fat 1.15
99323 Potassium 910
99323 Protein 27.54
99323 Saturated_Fat 10.66
99323 Selenium 14.18
99323 Sodium 2033.03
99323 Sugar 12.25
99323 Trans_Fat 0.93
99323 Vitamin_A 3057.44
99323 Vitamin_B1 0.16
99323 Vitamin_B12 1.77
99323 Vitamin_B2 0.24
99323 Vitamin_B3 4.87
99323 Vitamin_B5 0.79
99323 Vitamin_B6 0.54
99323 Vitamin_C 42.87
99323 Vitamin_D 0.21
99323 Vitamin_E 2.73
99323 Vitamin_K 40.19
99323 Zinc 4.18
102937 Alcohol 1.4
102937 Calcium 40.76
102937 Calories 360.71
102937 Carbohydrates 4.23
102937 Cholesterol 214.7
102937 Choline 127.16
102937 Copper 0.19
102937 Fat 16.48
102937 Fiber 1.07
102937 Fluoride 1.67
102937 Folate 23.18
102937 Iron 2.25
102937 Magnesium 64.36
102937 Manganese 0.19
102937 Mono_Unsaturated_Fat 8.34
102937 Phosphorus 445.89
102937 Poly_Unsaturated_Fat 2.83
102937 Potassium 733.73
102937 Protein 44.33
102937 Saturated_Fat 3.33
102937 Selenium 51.3
102937 Sodium 592.83
102937 Sugar 2.21
102937 Trans_Fat 0.04
102937 Vitamin_A 439.14
102937 Vitamin_B1 0.24
102937 Vitamin_B12 1.45
102937 Vitamin_B2 0.42
102937 Vitamin_B3 12.91
102937 Vitamin_B5 2.88
102937 Vitamin_B6 1.08
102937 Vitamin_C 7.99
102937 Vitamin_E 1.71
102937 Vitamin_K 19.96
102937 Zinc 3.62
104905 Calcium 182.08
104905 Calories 446.14
104905 Carbohydrates 65.98
104905 Cholesterol 22.96
104905 Choline 19.44
104905 Copper 0.32
104905 Fat 14.11
104905 Fiber 5.7
104905 Fluoride 0.31
104905 Folate 61.83
104905 Iron 2.35
104905 Magnesium 97.86
104905 Manganese 0.95
104905 Mono_Unsaturated_Fat 5.56
104905 Phosphorus 268.08
104905 Poly_Unsaturated_Fat 2.28
104905 Potassium 900.76
104905 Protein 15.63
104905 Saturated_Fat 5.04
104905 Selenium 44.04
104905 Sodium 815.56
104905 Sugar 6.48
104905 Trans_Fat 0.04
104905 Vitamin_A 18143.02
104905 Vitamin_B1 0.31
104905 Vitamin_B12 0.26
104905 Vitamin_B2 0.12
104905 Vitamin_B3 4.65
104905 Vitamin_B5 1.15
104905 Vitamin_B6 0.47
104905 Vitamin_C 44.16
104905 Vitamin_D 0.14
104905 Vitamin_E 2.65
104905 Vitamin_K 2.16
104905 Zinc 1.68
105301 Calcium 216.44
105301 Calories 420.72
105301 Carbohydrates 10.19
105301 Cholesterol 118.54
105301 Choline 26.89
105301 Copper 0.1
105301 Fat 30.23
105301 Fiber 1.31
105301 Fluoride 0.31
105301 Folate 30.76
105301 Folic_Acid 6.45
105301 Iron 1.87
105301 Magnesium 43.63
105301 Manganese 0.17
105301 Mono_Unsaturated_Fat 13.17
105301 Phosphorus 331.18
105301 Poly_Unsaturated_Fat 2.76
105301 Potassium 508.04
105301 Protein 26.18
105301 Saturated_Fat 11.7
105301 Selenium 35.42
105301 Sodium 528.11
105301 Sugar 2.07
105301 Vitamin_A 3557.68
105301 Vitamin_B1 0.92
105301 Vitamin_B12 1.03
105301 Vitamin_B2 0.38
105301 Vitamin_B3 5.82
105301 Vitamin_B5 1.13
105301 Vitamin_B6 0.55
105301 Vitamin_C 9.12
105301 Vitamin_D 0.21
105301 Vitamin_E 0.91
105301 Vitamin_K 2.35
105301 Zinc 3.11
105408 Calcium 241.8
105408 Calories 695.64
105408 Carbohydrates 70.52
105408 Cholesterol 80.51
105408 Choline 113.79
105408 Copper 1.09
105408 Fat 33.9
105408 Fiber 7.99
105408 Fluoride 58.67
105408 Folate 182.21
105408 Folic_Acid 117.39
105408 Iron 8.84
105408 Magnesium 129.01
105408 Manganese 1.24
105408 Mono_Unsaturated_Fat 13.83
105408 Phosphorus 456.52
105408 Poly_Unsaturated_Fat 5.35
105408 Potassium 868.9
105408 Protein 30.58
105408 Saturated_Fat 10.29
105408 Selenium 40.62
105408 Sodium 120.17
105408 Sugar 7.74
105408 Trans_Fat 1.4
105408 Vitamin_A 5633.29
105408 Vitamin_B1 0.73
105408 Vitamin_B12 2.43
105408 Vitamin_B2 0.34
105408 Vitamin_B3 10.74
105408 Vitamin_B5 1.74
105408 Vitamin_B6 0.9
105408 Vitamin_C 13.11
105408 Vitamin_D 0.11
105408 Vitamin_E 1.15
105408 Vitamin_K 8.13
105408 Zinc 7.82
107878 Alcohol 3.05
107878 Calcium 29.14
107878 Calories 329.85
107878 Carbohydrates 3.17
107878 Cholesterol 107.35
107878 Choline 64.51
107878 Copper 0.09
107878 Fat 22.86
107878 Fiber 0.57
107878 Fluoride 59.75
107878 Folate 6.26
107878 Iron 1.6
107878 Magnesium 33.55
107878 Manganese 0.17
107878 Mono_Unsaturated_Fat 14.77
107878 Phosphorus 231.48
107878 Poly_Unsaturated_Fat 3.02
107878 Potassium 368.64
107878 Protein 22.39
107878 Saturated_Fat 3.68
107878 Selenium 26.27
107878 Sodium 405.38
107878 Sugar 0.43
107878 Trans_Fat 0.02
107878 Vitamin_A 580.44
107878 Vitamin_B1 0.11
107878 Vitamin_B12 0.73
107878 Vitamin_B2 0.21
107878 Vitamin_B3 6.63
107878 Vitamin_B5 1.43
107878 Vitamin_B6 0.59
107878 Vitamin_C 5.02
107878 Vitamin_E 3.07
107878 Vitamin_K 19.22
107878 Zinc 1.88
110380 Calcium 107.05
110380 Calories 537.28
110380 Carbohydrates 31.07
110380 Cholesterol 80.51
110380 Choline 8.72
110380 Copper 0.1
110380 Fat 35.85
110380 Fiber 1.86
110380 Folate 45.69
110380 Iron 2.73
110380 Magnesium 43.96
110380 Manganese 0.4
110380 Mono_Unsaturated_Fat 13.95
110380 Phosphorus 355.42
110380 Poly_Unsaturated_Fat 3.24
110380 Potassium 513.15
110380 Protein 21.61
110380 Saturated_Fat 10.46
110380 Selenium 15.78
110380 Sodium 1367.49
110380 Sugar 2.22
110380 Vitamin_A 1413.06
110380 Vitamin_B1 0.33
110380 Vitamin_B12 1.71
110380 Vitamin_B2 0.26
110380 Vitamin_B3 4.27
110380 Vitamin_B5 0.82
110380 Vitamin_B6 0.36
110380 Vitamin_C 78.58
110380 Vitamin_D 1.25
110380 Vitamin_E 0.93
110380 Vitamin_K 44.26
110380 Zinc 3.31
113064 Calcium 55.88
113064 Calories 281.59
113064 Carbohydrates 14.28
113064 Cholesterol 109.1
113064 Choline 129.71
113064 Copper 0.23
113064 Fat 7.69
113064 Fiber 0.88
113064 Fluoride 0.76
113064 Folate 15.98
113064 Iron 1.54
113064 Magnesium 63.96
113064 Manganese 0.2
113064 Mono_Unsaturated_Fat 2.53
113064 Phosphorus 396.95
113064 Poly_Unsaturated_Fat 2.11
113064 Potassium 689.34
113064 Protein 37.62
113064 Saturated_Fat 1.43
113064 Selenium 56.22
113064 Sodium 1030.66
113064 Sugar 11.03
113064 Trans_Fat 0.02
113064 Vitamin_A 92.25
113064 Vitamin_B1 0.14
113064 Vitamin_B12 0.34
113064 Vitamin_B2 0.21
113064 Vitamin_B3 18.32
113064 Vitamin_B5 2.47
113064 Vitamin_B6 1.32
113064 Vitamin_C 2.93
113064 Vitamin_D 0.17
113064 Vitamin_E 0.39
113064 Vitamin_K 6.76
113064 Zinc 1.4
113888 Calcium 51.25
113888 Calories 441.26
113888 Carbohydrates 6.73
113888 Cholesterol 139.04
113888 Choline 14.96
113888 Copper 0.35
113888 Fat 25.09
113888 Fiber 2.19
113888 Folate 21.16
113888 Iron 3.86
113888 Magnesium 63.52
113888 Manganese 0.59
113888 Mono_Unsaturated_Fat 9.19
113888 Phosphorus 490.05
113888 Poly_Unsaturated_Fat 2.67
113888 Potassium 865.55
113888 Protein 44.68
113888 Saturated_Fat 11.34
113888 Selenium 64.48
113888 Sodium 1783.33
113888 Sugar 1.81
113888 Trans_Fat 0.01
113888 Vitamin_A 19.18
113888 Vitamin_B1 1.87
113888 Vitamin_B12 1.74
113888 Vitamin_B2 0.7
113888 Vitamin_B3 10.17
113888 Vitamin_B5 1.92
113888 Vitamin_B6 1
113888 Vitamin_C 4.24
113888 Vitamin_E 0.66
113888 Vitamin_K 2.64
113888 Zinc 6.93
113995 Calcium 46.79
113995 Calories 381.73
113995 Carbohydrates 42.29
113995 Cholesterol 32.5
113995 Choline 55.66
113995 Copper 0.19
113995 Fat 16.71
113995 Fiber 2.4
113995 Fluoride 0.01
113995 Folate 20.67
113995 Iron 1.99
113995 Magnesium 45.91
113995 Manganese 0.82
113995 Mono_Unsaturated_Fat 11.16
113995 Phosphorus 218.64
113995 Poly_Unsaturated_Fat 2.03
113995 Potassium 437.61
113995 Protein 16.02
113995 Saturated_Fat 2.69
113995 Selenium 25.35
113995 Sodium 993.77
113995 Sugar 2.34
113995 Trans_Fat 0.02
113995 Vitamin_A 246.04
113995 Vitamin_B1 0.55
113995 Vitamin_B12 0.26
113995 Vitamin_B2 0.23
113995 Vitamin_B3 4.77
113995 Vitamin_B5 1.07
113995 Vitamin_B6 0.64
113995 Vitamin_C 3.25
113995 Vitamin_D 0.15
113995 Vitamin_E 3.05
113995 Vitamin_K 24.27
113995 Zinc 1.82
114636 Calcium 60.11
114636 Calories 490.93
114636 Carbohydrates 13.86
114636 Cholesterol 141.69
114636 Choline 108.51
114636 Copper 0.22
114636 Fat 32.12
114636 Fiber 0.77
114636 Fluoride 0.76
114636 Folate 15.9
114636 Iron 2.57
114636 Magnesium 50.17
114636 Manganese 0.18
114636 Mono_Unsaturated_Fat 12.71
114636 Phosphorus 278.85
114636 Poly_Unsaturated_Fat 7.44
114636 Potassium 346.56
114636 Protein 35.54
114636 Saturated_Fat 8.63
114636 Selenium 29.92
114636 Sodium 1203.44
114636 Sugar 11.04
114636 Trans_Fat 0.35
114636 Vitamin_A 311.18
114636 Vitamin_B1 0.12
114636 Vitamin_B12 0.59
114636 Vitamin_B2 0.2
114636 Vitamin_B3 11.52
114636 Vitamin_B5 1.46
114636 Vitamin_B6 0.69
114636 Vitamin_C 2.18
114636 Vitamin_D 0.18
114636 Vitamin_E 0.62
114636 Vitamin_K 6.42
114636 Zinc 2.78
114925 Calcium 73.36
114925 Calories 266.59
114925 Carbohydrates 38.57
114925 Cholesterol 17.38
114925 Choline 28.72
114925 Copper 0.37
114925 Fat 6.97
114925 Fiber 3.19
114925 Fluoride 0.71
114925 Folate 47.36
114925 Iron 2.07
114925 Magnesium 42.98
114925 Manganese 0.55
114925 Mono_Unsaturated_Fat 3.26
114925 Phosphorus 218.53
114925 Poly_Unsaturated_Fat 0.89
114925 Potassium 468.64
114925 Protein 13.23
114925 Saturated_Fat 2.18
114925 Selenium 38.83
114925 Sodium 137.35
114925 Sugar 4.04
114925 Vitamin_A 670.24
114925 Vitamin_B1 0.17
114925 Vitamin_B12 0.23
114925 Vitamin_B2 0.35
114925 Vitamin_B3 4.68
114925 Vitamin_B5 1.18
114925 Vitamin_B6 0.31
114925 Vitamin_C 7.83
114925 Vitamin_D 0.12
114925 Vitamin_E 1.32
114925 Vitamin_K 24.79
114925 Zinc 1.51
115032 Calcium 224.12
115032 Calories 408.24
115032 Carbohydrates 63.92
115032 Cholesterol 28.11
115032 Choline 47.05
115032 Copper 0.54
115032 Fat 8.04
115032 Fiber 6.44
115032 Fluoride 0.58
115032 Folate 67.17
115032 Iron 3.97
115032 Magnesium 82.49
115032 Manganese 0.96
115032 Mono_Unsaturated_Fat 2.53
115032 Phosphorus 339.78
115032 Poly_Unsaturated_Fat 0.93
115032 Potassium 776.81
115032 Protein 21.69
115032 Saturated_Fat 3.61
115032 Selenium 53.79
115032 Sodium 530.71
115032 Sugar 9.91
115032 Trans_Fat 0.07
115032 Vitamin_A 1059.88
115032 Vitamin_B1 0.27
115032 Vitamin_B12 0.2
115032 Vitamin_B2 0.25
115032 Vitamin_B3 5.72
115032 Vitamin_B5 1.24
115032 Vitamin_B6 0.57
115032 Vitamin_C 18.71
115032 Vitamin_D 0.11
115032 Vitamin_E 2.63
115032 Vitamin_K 31.92
115032 Zinc 2.1
115962 Calcium 30.44
115962 Calories 319.73
115962 Carbohydrates 12.31
115962 Cholesterol 113.97
115962 Choline 105.61
115962 Copper 0.2
115962 Fat 12.26
115962 Fiber 0.87
115962 Folate 20.97
115962 Iron 1.25
115962 Magnesium 53.32
115962 Manganese 0.11
115962 Mono_Unsaturated_Fat 5.26
115962 Phosphorus 414.6
115962 Poly_Unsaturated_Fat 1.59
115962 Potassium 779.95
115962 Protein 38.59
115962 Saturated_Fat 4.29
115962 Selenium 56.94
115962 Sodium 348.5
115962 Sugar 10.31
115962 Trans_Fat 0.11
115962 Vitamin_A 596.54
115962 Vitamin_B1 1.14
115962 Vitamin_B12 0.94
115962 Vitamin_B2 0.35
115962 Vitamin_B3 14.73
115962 Vitamin_B5 1.37
115962 Vitamin_B6 1.32
115962 Vitamin_C 20.15
115962 Vitamin_D 0.68
115962 Vitamin_E 0.74
115962 Vitamin_K 10.71
115962 Zinc 2.78
118326 Calcium 37.37
118326 Calories 326.88
118326 Carbohydrates 4.18
118326 Cholesterol 137.67
118326 Choline 191.31
118326 Copper 0.3
118326 Fat 11.73
118326 Fiber 0.26
118326 Fluoride 6.72
118326 Folate 30.59
118326 Iron 4.59
118326 Magnesium 53.06
118326 Manganese 0.2
118326 Mono_Unsaturated_Fat 4.92
118326 Phosphorus 437.58
118326 Poly_Unsaturated_Fat 0.53
118326 Potassium 771.25
118326 Protein 48.17
118326 Saturated_Fat 4.51
118326 Selenium 51.05
118326 Sodium 704.99
118326 Sugar 0.11
118326 Vitamin_A 0.35
118326 Vitamin_B1 0.18
118326 Vitamin_B12 4.47
118326 Vitamin_B2 0.39
118326 Vitamin_B3 11.34
118326 Vitamin_B5 1.48
118326 Vitamin_B6 1.05
118326 Vitamin_C 0.08
118326 Vitamin_D 0.21
118326 Vitamin_E 0.6
118326 Vitamin_K 2.52
118326 Zinc 11.98
118860 Calcium 30.19
118860 Calories 549.18
118860 Carbohydrates 0.72
118860 Cholesterol 160.44
118860 Choline 2.11
118860 Copper 0.19
118860 Fat 40.55
118860 Fiber 0.1
118860 Fluoride 0.29
118860 Folate 10.31
118860 Iron 4.22
118860 Magnesium 51.39
118860 Manganese 0.08
118860 Mono_Unsaturated_Fat 17.52
118860 Phosphorus 331.74
118860 Poly_Unsaturated_Fat 1.92
118860 Potassium 642.4
118860 Protein 45.82
118860 Saturated_Fat 19.63
118860 Selenium 55.3
118860 Sodium 192.1
118860 Sugar 0.11
118860 Trans_Fat 0.34
118860 Vitamin_A 338.38
118860 Vitamin_B1 0.2
118860 Vitamin_B12 3.77
118860 Vitamin_B2 0.55
118860 Vitamin_B3 11.15
118860 Vitamin_B5 0.01
118860 Vitamin_B6 0.92
118860 Vitamin_C 0.82
118860 Vitamin_D 0.39
118860 Vitamin_E 0.24
118860 Vitamin_K 4.14
118860 Zinc 11.64
119791 Calcium 57.39
119791 Calories 269.25
119791 Carbohydrates 12.74
119791 Cholesterol 83.91
119791 Choline 97.7
119791 Copper 0.12
119791 Fat 13.47
119791 Fiber 0.56
119791 Fluoride 0.03
119791 Folate 5.07
119791 Iron 1.47
119791 Magnesium 34.05
119791 Manganese 0.49
119791 Mono_Unsaturated_Fat 3.13
119791 Phosphorus 241.37
119791 Poly_Unsaturated_Fat 1.11
119791 Potassium 477.45
119791 Protein 23.24
119791 Saturated_Fat 2.7
119791 Selenium 37.02
119791 Sodium 641.88
119791 Sugar 9.14
119791 Trans_Fat 0.08
119791 Vitamin_A 15.09
119791 Vitamin_B1 0.46
119791 Vitamin_B12 1.13
119791 Vitamin_B2 0.47
119791 Vitamin_B3 3.95
119791 Vitamin_B5 1.89
119791 Vitamin_B6 0.68
119791 Vitamin_C 2.25
119791 Vitamin_D 0.79
119791 Vitamin_E 0.27
119791 Vitamin_K 0.37
119791 Zinc 3.35
121865 Calcium 148.73
121865 Calories 542.29
121865 Carbohydrates 51.99
121865 Cholesterol 132.68
121865 Choline 225.33
121865 Copper 0.5
121865 Fat 13.86
121865 Fiber 8.94
121865 Fluoride 58.02
121865 Folate 96.78
121865 Iron 8.54
121865 Magnesium 116.98
121865 Manganese 0.78
121865 Mono_Unsaturated_Fat 5.56
121865 Phosphorus 482.71
121865 Poly_Unsaturated_Fat 0.88
121865 Potassium 1983.63
121865 Protein 53.2
121865 Saturated_Fat 4.71
121865 Selenium 54.07
121865 Sodium 734.42
121865 Sugar 13.59
121865 Vitamin_A 19752.3
121865 Vitamin_B1 0.38
121865 Vitamin_B12 2.74
121865 Vitamin_B2 0.5
121865 Vitamin_B3 13.14
121865 Vitamin_B5 2.17
121865 Vitamin_B6 1.56
121865 Vitamin_C 36.16
121865 Vitamin_E 3.13
121865 Vitamin_K 63.78
121865 Zinc 9.22
122368 Calcium 58.18
122368 Calories 1495.96
122368 Carbohydrates 77.83
122368 Cholesterol 109.01
122368 Choline 143.23
122368 Copper 0.35
122368 Fat 117.38
122368 Fiber 5.17
122368 Fluoride 1.99
122368 Folate 70.03
122368 Iron 2.13
122368 Magnesium 83.12
122368 Manganese 2.31
122368 Mono_Unsaturated_Fat 72.42
122368 Phosphorus 390.97
122368 Poly_Unsaturated_Fat 32.57
122368 Potassium 1067.53
122368 Protein 39.02
122368 Saturated_Fat 9.35
122368 Selenium 55.07
122368 Sodium 1080.39
122368 Sugar 57.46
122368 Trans_Fat 0.46
122368 Vitamin_A 393.91
122368 Vitamin_B1 0.36
122368 Vitamin_B12 0.34
122368 Vitamin_B2 0.27
122368 Vitamin_B3 19.26
122368 Vitamin_B5 3.09
122368 Vitamin_B6 1.6
122368 Vitamin_C 146.98
122368 Vitamin_D 0.17
122368 Vitamin_E 20.07
122368 Vitamin_K 82.6
122368 Zinc 1.37
124229 Calcium 10.39
124229 Calories 138.65
124229 Carbohydrates 2.08
124229 Cholesterol 72.32
124229 Choline 82.95
124229 Copper 0.03
124229 Fat 2.94
124229 Fiber 0.09
124229 Fluoride 0.03
124229 Folate 4.77
124229 Iron 0.58
124229 Magnesium 31.29
124229 Manganese 0.05
124229 Mono_Unsaturated_Fat 0.86
124229 Phosphorus 239.48
124229 Poly_Unsaturated_Fat 0.45
124229 Potassium 431.64
124229 Protein 24.08
124229 Saturated_Fat 0.64
124229 Selenium 36.18
124229 Sodium 278.67
124229 Sugar 1.58
124229 Trans_Fat 0.01
124229 Vitamin_A 59.79
124229 Vitamin_B1 0.07
124229 Vitamin_B12 0.23
124229 Vitamin_B2 0.11
124229 Vitamin_B3 11.8
124229 Vitamin_B5 1.61
124229 Vitamin_B6 0.85
124229 Vitamin_C 2.24
124229 Vitamin_D 0.11
124229 Vitamin_E 0.21
124229 Vitamin_K 0.33
124229 Zinc 0.68
124763 Calcium 24.17
124763 Calories 282.99
124763 Carbohydrates 16.67
124763 Cholesterol 72.45
124763 Choline 88.61
124763 Copper 0.11
124763 Fat 12.75
124763 Fiber 1.83
124763 Fluoride 10.99
124763 Folate 22.75
124763 Folic_Acid 5.78
124763 Iron 1.01
124763 Magnesium 41.17
124763 Manganese 0.14
124763 Mono_Unsaturated_Fat 2.09
124763 Phosphorus 267.12
124763 Poly_Unsaturated_Fat 0.71
124763 Potassium 635.5
124763 Protein 25.93
124763 Saturated_Fat 8.32
124763 Selenium 37.95
124763 Sodium 1260.44
124763 Sugar 11.22
124763 Trans_Fat 0.01
124763 Vitamin_A 1310.26
124763 Vitamin_B1 0.13
124763 Vitamin_B12 0.23
124763 Vitamin_B2 0.16
124763 Vitamin_B3 12.54
124763 Vitamin_B5 1.84
124763 Vitamin_B6 0.91
124763 Vitamin_C 11.29
124763 Vitamin_D 0.11
124763 Vitamin_E 1.21
124763 Vitamin_K 4.97
124763 Zinc 0.87
128987 Calcium 25.04
128987 Calories 389.18
128987 Carbohydrates 31.77
128987 Cholesterol 105.46
128987 Choline 153.52
128987 Copper 0.19
128987 Fat 12.77
128987 Fiber 1.32
128987 Fluoride 11.18
128987 Folate 18.45
128987 Iron 3.81
128987 Magnesium 48.49
128987 Manganese 0.12
128987 Mono_Unsaturated_Fat 5.96
128987 Phosphorus 359.1
128987 Poly_Unsaturated_Fat 0.47
128987 Potassium 702.95
128987 Protein 35.97
128987 Saturated_Fat 4.44
128987 Selenium 28.9
128987 Sodium 468.49
128987 Sugar 29.96
128987 Vitamin_A 151.48
128987 Vitamin_B1 0.21
128987 Vitamin_B12 4.13
128987 Vitamin_B2 0.32
128987 Vitamin_B3 7.08
128987 Vitamin_B5 0.73
128987 Vitamin_B6 0.77
128987 Vitamin_C 4.26
128987 Vitamin_E 1.42
128987 Vitamin_K 3.98
128987 Zinc 7.45
129094 Calcium 111.57
129094 Calories 440.4
129094 Carbohydrates 40.86
129094 Cholesterol 84.84
129094 Choline 123.34
129094 Copper 0.48
129094 Fat 17.57
129094 Fiber 5.16
129094 Fluoride 1.96
129094 Folate 73.98
129094 Iron 3.15
129094 Magnesium 112
129094 Manganese 1.1
129094 Mono_Unsaturated_Fat 5
129094 Phosphorus 508.48
129094 Poly_Unsaturated_Fat 7.06
129094 Potassium 852.33
129094 Protein 31.53
129094 Saturated_Fat 4.25
129094 Selenium 39.33
129094 Sodium 793.03
129094 Sugar 15.5
129094 Trans_Fat 0.05
129094 Vitamin_A 3477.52
129094 Vitamin_B1 1.29
129094 Vitamin_B12 0.83
129094 Vitamin_B2 0.62
129094 Vitamin_B3 8.96
129094 Vitamin_B5 1.49
129094 Vitamin_B6 1.18
129094 Vitamin_C 9.6
129094 Vitamin_D 0.39
129094 Vitamin_E 1.78
129094 Vitamin_K 6.56
129094 Zinc 3.82
129383 Calcium 19.35
129383 Calories 240.98
129383 Carbohydrates 14.05
129383 Cholesterol 87.37
129383 Choline 87.08
129383 Copper 0.08
129383 Fat 8.82
129383 Fiber 1.56
129383 Fluoride 12.35
129383 Folate 19.52
129383 Folic_Acid 12.03
129383 Iron 0.93
129383 Magnesium 35.77
129383 Manganese 0.21
129383 Mono_Unsaturated_Fat 2.35
129383 Phosphorus 256.24
129383 Poly_Unsaturated_Fat 0.7
129383 Potassium 473.98
129383 Protein 25.14
129383 Saturated_Fat 4.31
129383 Selenium 39.05
129383 Sodium 627.16
129383 Sugar 4.7
129383 Trans_Fat 0.24
129383 Vitamin_A 225.05
129383 Vitamin_B1 0.14
129383 Vitamin_B12 0.24
129383 Vitamin_B2 0.17
129383 Vitamin_B3 12.31
129383 Vitamin_B5 1.74
129383 Vitamin_B6 0.87
129383 Vitamin_C 4.76
129383 Vitamin_D 0.22
129383 Vitamin_E 0.67
129383 Vitamin_K 2.24
129383 Zinc 0.78
134067 Calcium 304.82
134067 Calories 497
134067 Carbohydrates 28.98
134067 Cholesterol 170
134067 Choline 133.24
134067 Copper 0.14
134067 Fat 33.92
134067 Fiber 7.34
134067 Fluoride 6.34
134067 Folate 35.9
134067 Iron 3.08
134067 Magnesium 46.37
134067 Manganese 0.26
134067 Mono_Unsaturated_Fat 10.92
134067 Phosphorus 340.06
134067 Poly_Unsaturated_Fat 4.85
134067 Potassium 732.94
134067 Protein 22.62
134067 Saturated_Fat 15.24
134067 Selenium 14.39
134067 Sodium 1073.07
134067 Sugar 13.86
134067 Trans_Fat 0.11
134067 Vitamin_A 6746.24
134067 Vitamin_B1 0.16
134067 Vitamin_B12 0.93
134067 Vitamin_B2 0.61
134067 Vitamin_B3 4.54
134067 Vitamin_B5 1.14
134067 Vitamin_B6 0.46
134067 Vitamin_C 9.25
134067 Vitamin_D 1.37
134067 Vitamin_E 1.62
134067 Vitamin_K 32.99
134067 Zinc 2.72
136430 Alcohol 2.06
136430 Calcium 46.9
136430 Calories 651.58
136430 Carbohydrates 2.48
136430 Cholesterol 163.29
136430 Choline 132.27
136430 Copper 0.12
136430 Fat 50.93
136430 Fiber 0.65
136430 Fluoride 40.42
136430 Folate 17.32
136430 Iron 2.61
136430 Magnesium 49.83
136430 Manganese 0.15
136430 Mono_Unsaturated_Fat 26.75
136430 Phosphorus 329.53
136430 Poly_Unsaturated_Fat 8.97
136430 Potassium 462.04
136430 Protein 40.8
136430 Saturated_Fat 11.9
136430 Selenium 31.74
136430 Sodium 453.25
136430 Sugar 0.48
136430 Trans_Fat 0.21
136430 Vitamin_A 470.66
136430 Vitamin_B1 0.13
136430 Vitamin_B12 0.67
136430 Vitamin_B2 0.27
136430 Vitamin_B3 14.96
136430 Vitamin_B5 2.02
136430 Vitamin_B6 0.81
136430 Vitamin_C 6.87
136430 Vitamin_D 0.44
136430 Vitamin_E 3.61
136430 Vitamin_K 20.97
136430 Zinc 2.94
136537 Calcium 60.55
136537 Calories 538.81
136537 Carbohydrates 2.44
136537 Cholesterol 164.17
136537 Choline 1.25
136537 Copper 0.13
136537 Fat 43.65
136537 Fiber 1.1
136537 Fluoride 0.01
136537 Folate 57.2
136537 Iron 3.64
