set dish :=  723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
628841 Carbohydrates 53.68
628841 Choline 38.82
628841 Copper 0.35
628841 Fat 14.51
628841 Fiber 12.34
628841 Fluoride 2
628841 Folate 56.75
628841 Iron 3.27
628841 Magnesium 43.57
628841 Manganese 0.96
628841 Mono_Unsaturated_Fat 2.02
628841 Phosphorus 163.18
628841 Poly_Unsaturated_Fat 2.71
628841 Potassium 317.51
628841 Protein 18.39
628841 Saturated_Fat 1.32
628841 Selenium 5.05
628841 Sodium 592.81
628841 Sugar 7.32
628841 Vitamin_A 338.08
628841 Vitamin_B1 0.18
628841 Vitamin_B2 0.05
628841 Vitamin_B3 0.75
628841 Vitamin_B5 0.5
628841 Vitamin_B6 0.55
628841 Vitamin_C 12.73
628841 Vitamin_E 0.29
628841 Vitamin_K 68.43
628841 Zinc 1.27
684557 Calcium 151.82
684557 Calories 341.98
684557 Carbohydrates 30.58
684557 Choline 20.67
684557 Copper 0.71
684557 Fat 19.64
684557 Fiber 2.98
684557 Folate 83.78
684557 Iron 3.98
684557 Magnesium 100.63
684557 Manganese 1.2
684557 Mono_Unsaturated_Fat 6.81
684557 Phosphorus 265.86
684557 Poly_Unsaturated_Fat 7.93
684557 Potassium 680.46
684557 Protein 15.49
684557 Saturated_Fat 3.21
684557 Selenium 3.35
684557 Sodium 540.96
684557 Sugar 15.31
684557 Vitamin_A 1716.34
684557 Vitamin_B1 0.26
684557 Vitamin_B12 0.06
684557 Vitamin_B2 0.34
684557 Vitamin_B3 2.92
684557 Vitamin_B5 0.55
684557 Vitamin_B6 0.39
684557 Vitamin_C 59.17
684557 Vitamin_E 0.29
684557 Vitamin_K 11.94
684557 Zinc 1.72
579074 Calcium 143.35
579074 Calories 371.79
579074 Carbohydrates 50.66
579074 Cholesterol 16.69
579074 Choline 18.09
579074 Copper 0.28
579074 Fat 13.89
579074 Fiber 4.43
579074 Fluoride 11.18
579074 Folate 56.06
579074 Iron 2.25
579074 Magnesium 64.67
579074 Manganese 0.98
579074 Mono_Unsaturated_Fat 6.59
579074 Phosphorus 227.5
579074 Poly_Unsaturated_Fat 2.15
579074 Potassium 481.25
579074 Protein 12.25
579074 Saturated_Fat 4.1
579074 Selenium 39.11
579074 Sodium 417.73
579074 Sugar 6.02
579074 Vitamin_A 1675.21
579074 Vitamin_B1 0.17
579074 Vitamin_B12 0.32
579074 Vitamin_B2 0.27
579074 Vitamin_B3 2.17
579074 Vitamin_B5 0.65
579074 Vitamin_B6 0.31
579074 Vitamin_C 26.57
579074 Vitamin_D 0.08
579074 Vitamin_E 1.98
579074 Vitamin_K 142.17
579074 Zinc 1.84
690780 Calcium 201.14
690780 Calories 282.23
690780 Carbohydrates 21.1
690780 Cholesterol 116.72
690780 Choline 96.18
690780 Copper 0.56
690780 Fat 12.8
690780 Fiber 6.04
690780 Fluoride 4.82
690780 Folate 61.39
690780 Iron 13.15
690780 Magnesium 50.25
690780 Manganese 0.69
690780 Mono_Unsaturated_Fat 4.47
690780 Phosphorus 223.1
690780 Poly_Unsaturated_Fat 2.81
690780 Potassium 877.19
690780 Protein 21.5
690780 Saturated_Fat 4.61
690780 Selenium 12.75
690780 Sodium 505.02
690780 Sugar 6.38
690780 Trans_Fat 0.02
690780 Vitamin_A 3249.95
690780 Vitamin_B1 0.13
690780 Vitamin_B12 51.17
690780 Vitamin_B2 10.33
690780 Vitamin_B3 1.89
690780 Vitamin_B5 0.81
690780 Vitamin_B6 25.62
690780 Vitamin_C 58.43
690780 Vitamin_D 0.73
690780 Vitamin_E 1.61
690780 Vitamin_K 123.8
690780 Zinc 1.66
530847 Calcium 170.81
530847 Calories 294.26
530847 Carbohydrates 57.52
530847 Choline 78.18
530847 Copper 0.53
530847 Fat 1.54
530847 Fiber 24.31
530847 Fluoride 2.09
530847 Folate 328.94
530847 Iron 6.96
530847 Magnesium 125.77
530847 Manganese 1.56
530847 Mono_Unsaturated_Fat 0.2
530847 Phosphorus 337.76
530847 Poly_Unsaturated_Fat 0.61
530847 Potassium 1478.56
530847 Protein 17.04
530847 Saturated_Fat 0.32
530847 Selenium 6.23
530847 Sodium 1265.95
530847 Sugar 15.96
530847 Vitamin_A 7208.8
530847 Vitamin_B1 0.57
530847 Vitamin_B2 0.39
530847 Vitamin_B3 3.89
530847 Vitamin_B5 1.87
530847 Vitamin_B6 0.84
530847 Vitamin_C 71.6
530847 Vitamin_E 3.05
530847 Vitamin_K 54.45
530847 Zinc 3.25
37963 Calcium 129.66
37963 Calories 297.53
37963 Carbohydrates 32.07
37963 Cholesterol 21.19
37963 Choline 24.47
37963 Copper 0.35
37963 Fat 13.58
37963 Fiber 4.66
37963 Folate 79.04
37963 Iron 3.65
37963 Magnesium 44.54
37963 Manganese 0.58
37963 Mono_Unsaturated_Fat 1.89
37963 Phosphorus 150.77
37963 Poly_Unsaturated_Fat 0.61
37963 Potassium 501.66
37963 Protein 15.01
37963 Saturated_Fat 4.15
37963 Selenium 22.2
37963 Sodium 229.63
37963 Sugar 4.22
37963 Vitamin_A 1741.07
37963 Vitamin_B1 0.21
37963 Vitamin_B12 0.05
37963 Vitamin_B2 0.26
37963 Vitamin_B3 2.28
37963 Vitamin_B5 0.62
37963 Vitamin_B6 0.22
37963 Vitamin_C 39.22
37963 Vitamin_D 0.09
37963 Vitamin_E 1.87
37963 Vitamin_K 56.29
37963 Zinc 1.25
564798 Calcium 102.35
564798 Calories 537.2
564798 Carbohydrates 20.74
564798 Choline 10.32
564798 Copper 0.81
564798 Fat 45.73
564798 Fiber 9.48
564798 Fluoride 0.01
564798 Folate 196.74
564798 Iron 4.36
564798 Magnesium 162.44
564798 Manganese 2.47
564798 Mono_Unsaturated_Fat 19.6
564798 Phosphorus 336.42
564798 Poly_Unsaturated_Fat 14.16
564798 Potassium 821.67
564798 Protein 21.13
564798 Saturated_Fat 9.75
564798 Selenium 9.04
564798 Sodium 219.2
564798 Sugar 4.51
564798 Trans_Fat 0.02
564798 Vitamin_A 676.45
564798 Vitamin_B1 0.56
564798 Vitamin_B2 0.16
564798 Vitamin_B3 12.62
564798 Vitamin_B5 1.48
564798 Vitamin_B6 0.61
564798 Vitamin_C 97.94
564798 Vitamin_E 1.36
564798 Vitamin_K 13.02
564798 Zinc 1.97
512636 Calcium 300.26
512636 Calories 432.25
512636 Carbohydrates 6.58
512636 Cholesterol 671.48
512636 Choline 535.03
512636 Copper 0.25
512636 Fat 32.2
512636 Fiber 2.04
512636 Fluoride 1.96
512636 Folate 178.31
512636 Iron 4.75
512636 Magnesium 70.08
512636 Manganese 0.52
512636 Mono_Unsaturated_Fat 14.92
512636 Phosphorus 486.73
512636 Poly_Unsaturated_Fat 4.66
512636 Potassium 702.57
512636 Protein 29.01
512636 Saturated_Fat 10.48
512636 Selenium 57.36
512636 Sodium 772.23
512636 Sugar 3.42
512636 Trans_Fat 0.07
512636 Vitamin_A 4378.56
512636 Vitamin_B1 0.14
512636 Vitamin_B12 1.73
512636 Vitamin_B2 1.03
512636 Vitamin_B3 0.87
512636 Vitamin_B5 2.95
512636 Vitamin_B6 0.51
512636 Vitamin_C 27.35
512636 Vitamin_D 3.63
512636 Vitamin_E 4.08
512636 Vitamin_K 204.74
512636 Zinc 3.36
839776 Calcium 1340.96
839776 Calories 413.32
839776 Carbohydrates 21.02
839776 Cholesterol 43.09
839776 Choline 36.33
839776 Copper 0.31
839776 Fat 31.71
839776 Fiber 6.46
839776 Fluoride 0.22
839776 Folate 107.69
839776 Iron 2.3
839776 Magnesium 72.84
839776 Manganese 0.87
839776 Mono_Unsaturated_Fat 17.21
839776 Phosphorus 154.62
839776 Poly_Unsaturated_Fat 2.7
839776 Potassium 1164.85
839776 Protein 16.12
839776 Saturated_Fat 10.23
839776 Selenium 1.5
839776 Sodium 1841.6
839776 Sugar 13.63
839776 Vitamin_A 2894.74
839776 Vitamin_B1 0.19
839776 Vitamin_B2 0.38
839776 Vitamin_B3 2.35
839776 Vitamin_B5 0.87
839776 Vitamin_B6 0.7
839776 Vitamin_C 71.07
839776 Vitamin_E 3.9
839776 Vitamin_K 44.88
839776 Zinc 1.16
759902 Calcium 184.19
759902 Calories 309.95
759902 Carbohydrates 14.27
759902 Choline 40.64
759902 Copper 0.85
759902 Fat 23.28
759902 Fiber 5.79
759902 Fluoride 0.98
759902 Folate 212.6
759902 Iron 4.35
759902 Magnesium 105.27
759902 Manganese 0.94
759902 Mono_Unsaturated_Fat 8.26
759902 Phosphorus 291.27
759902 Poly_Unsaturated_Fat 9.98
759902 Potassium 622.96
759902 Protein 14.22
759902 Saturated_Fat 3.23
759902 Selenium 5.68
759902 Sodium 166.47
759902 Sugar 3.4
759902 Trans_Fat 0.01
759902 Vitamin_A 659.41
759902 Vitamin_B1 0.39
759902 Vitamin_B2 0.19
759902 Vitamin_B3 1.79
759902 Vitamin_B5 0.46
759902 Vitamin_B6 0.24
759902 Vitamin_C 19.15
759902 Vitamin_E 0.95
759902 Vitamin_K 72.34
759902 Zinc 2.34
96210 Calcium 75.47
96210 Calories 544.59
96210 Carbohydrates 63.37
96210 Choline 91.32
96210 Copper 0.58
96210 Fat 27.38
96210 Fiber 25.29
96210 Fluoride 10.56
96210 Folate 376.47
96210 Iron 5.54
96210 Magnesium 138.34
96210 Manganese 1.17
96210 Mono_Unsaturated_Fat 16.22
96210 Phosphorus 387.63
96210 Poly_Unsaturated_Fat 5.77
96210 Potassium 1542.98
96210 Protein 19.2
96210 Saturated_Fat 3.84
96210 Selenium 5.27
96210 Sodium 423.57
96210 Sugar 14
96210 Trans_Fat 0.01
96210 Vitamin_A 1518.61
96210 Vitamin_B1 0.66
96210 Vitamin_B2 0.33
96210 Vitamin_B3 5.49
96210 Vitamin_B5 3.2
96210 Vitamin_B6 0.79
96210 Vitamin_C 59.66
96210 Vitamin_E 4.8
96210 Vitamin_K 68.36
96210 Zinc 3.62
619645 Calcium 894.26
619645 Calories 740.52
619645 Carbohydrates 75.13
619645 Cholesterol 79.1
619645 Choline 32.16
619645 Copper 0.17
619645 Fat 34.81
619645 Fiber 12.1
619645 Fluoride 26.29
619645 Folate 196.83
619645 Iron 6.74
619645 Magnesium 97.24
619645 Manganese 0.87
619645 Mono_Unsaturated_Fat 7.11
619645 Phosphorus 443.46
619645 Poly_Unsaturated_Fat 0.95
619645 Potassium 646.55
619645 Protein 34.36
619645 Saturated_Fat 19.08
619645 Selenium 12
619645 Sodium 1428.94
619645 Sugar 7.38
619645 Vitamin_A 9610.28
619645 Vitamin_B1 0.11
619645 Vitamin_B12 0.63
619645 Vitamin_B2 0.47
619645 Vitamin_B3 0.9
619645 Vitamin_B5 0.4
619645 Vitamin_B6 0.29
619645 Vitamin_C 27.58
619645 Vitamin_D 0.45
619645 Vitamin_E 2.51
619645 Vitamin_K 462.63
619645 Zinc 2.95
110059 Calcium 67.75
110059 Calories 355.89
110059 Carbohydrates 52.62
110059 Choline 47.59
110059 Copper 0.56
110059 Fat 10.53
110059 Fiber 13.45
110059 Fluoride 0.54
110059 Folate 210.55
110059 Iron 4.23
110059 Magnesium 132.03
110059 Manganese 1.57
110059 Mono_Unsaturated_Fat 6.2
110059 Phosphorus 353.34
110059 Poly_Unsaturated_Fat 1.78
110059 Potassium 707.33
110059 Protein 15.25
110059 Saturated_Fat 1.66
110059 Selenium 6.76
110059 Sodium 693.46
110059 Sugar 4.77
110059 Vitamin_A 2385.39
110059 Vitamin_B1 0.48
110059 Vitamin_B2 0.19
110059 Vitamin_B3 2.99
110059 Vitamin_B5 1.5
110059 Vitamin_B6 0.48
110059 Vitamin_C 49.44
110059 Vitamin_E 1.53
110059 Vitamin_K 69.55
110059 Zinc 3.56
580112 Calcium 35.57
580112 Calories 204.24
580112 Carbohydrates 29.14
580112 Cholesterol 9.6
580112 Choline 46.47
580112 Copper 0.28
580112 Fat 4.33
580112 Fiber 14.73
580112 Fluoride 48.39
580112 Folate 230.06
580112 Iron 3.9
580112 Magnesium 61.94
580112 Manganese 0.67
580112 Mono_Unsaturated_Fat 1.21
580112 Phosphorus 218.53
580112 Poly_Unsaturated_Fat 0.41
580112 Potassium 470.07
580112 Protein 12.46
580112 Saturated_Fat 2.4
580112 Selenium 4
580112 Sodium 206.67
580112 Sugar 0.99
580112 Vitamin_A 22.05
580112 Vitamin_B1 0.42
580112 Vitamin_B2 0.1
580112 Vitamin_B3 1.27
580112 Vitamin_B5 1.03
580112 Vitamin_B6 0.26
580112 Vitamin_C 2.2
580112 Vitamin_E 0.26
580112 Vitamin_K 2.45
580112 Zinc 2.33
760726 Calcium 95.31
760726 Calories 360.56
760726 Carbohydrates 58.43
760726 Choline 27.85
760726 Copper 0.37
760726 Fat 7.54
760726 Fiber 6.41
760726 Folate 112.69
760726 Iron 2.9
760726 Magnesium 82.41
760726 Manganese 0.92
760726 Mono_Unsaturated_Fat 1.26
760726 Phosphorus 264.41
760726 Poly_Unsaturated_Fat 1.81
760726 Potassium 760.02
760726 Protein 15.84
760726 Saturated_Fat 3.37
760726 Selenium 38.81
760726 Sodium 594.8
760726 Sugar 8.56
760726 Vitamin_A 3118.72
760726 Vitamin_B1 0.23
760726 Vitamin_B2 0.25
760726 Vitamin_B3 3.07
760726 Vitamin_B5 1.07
760726 Vitamin_B6 0.55
760726 Vitamin_C 179.44
760726 Vitamin_E 2.28
760726 Vitamin_K 124.26
760726 Zinc 1.86
597179 Calcium 88.22
597179 Calories 949.03
597179 Carbohydrates 34.42
597179 Choline 84.74
597179 Copper 1.02
597179 Fat 81.86
597179 Fiber 12.85
597179 Fluoride 24.06
597179 Folate 220.1
597179 Iron 3.88
597179 Magnesium 269.04
597179 Manganese 3.17
597179 Mono_Unsaturated_Fat 42.12
597179 Phosphorus 546.01
597179 Poly_Unsaturated_Fat 24.48
597179 Potassium 1053.29
597179 Protein 35.9
597179 Saturated_Fat 11.37
597179 Selenium 11.44
597179 Sodium 2182.99
597179 Sugar 6.69
597179 Vitamin_A 1178.72
597179 Vitamin_B1 0.67
597179 Vitamin_B2 0.18
597179 Vitamin_B3 20.55
597179 Vitamin_B5 2.14
597179 Vitamin_B6 0.44
597179 Vitamin_C 3.4
597179 Vitamin_E 13.45
597179 Vitamin_K 6.28
597179 Zinc 5.08
512880 Calcium 349.76
512880 Calories 674.09
512880 Carbohydrates 75.75
512880 Cholesterol 44.77
512880 Choline 31.39
512880 Copper 0.21
512880 Fat 29.13
512880 Fiber 3.78
512880 Fluoride 1.35
512880 Folate 201.72
512880 Folic_Acid 149.76
512880 Iron 5.16
512880 Magnesium 53.71
512880 Manganese 0.78
512880 Mono_Unsaturated_Fat 14.39
512880 Phosphorus 360.02
512880 Poly_Unsaturated_Fat 2.95
512880 Potassium 339.15
512880 Protein 28.12
512880 Saturated_Fat 10.04
512880 Selenium 44.33
512880 Sodium 1305.67
512880 Sugar 5.28
512880 Vitamin_A 847.45
512880 Vitamin_B1 0.59
512880 Vitamin_B12 1.29
512880 Vitamin_B2 0.54
512880 Vitamin_B3 6.47
512880 Vitamin_B5 0.56
512880 Vitamin_B6 0.19
512880 Vitamin_C 7.71
512880 Vitamin_D 0.23
512880 Vitamin_E 2.64
512880 Vitamin_K 16.22
512880 Zinc 2.93
196295 Calcium 120.03
196295 Calories 421.07
196295 Carbohydrates 76.06
196295 Choline 115.15
196295 Copper 0.74
196295 Fat 2.13
196295 Fiber 33.36
196295 Folate 480.09
196295 Iron 9.7
196295 Magnesium 156.17
196295 Manganese 1.71
196295 Mono_Unsaturated_Fat 0.54
196295 Phosphorus 496.96
196295 Poly_Unsaturated_Fat 0.84
196295 Potassium 1400.92
196295 Protein 27.9
196295 Saturated_Fat 0.29
196295 Selenium 11.12
196295 Sodium 144.47
196295 Sugar 10.22
196295 Vitamin_A 795.81
196295 Vitamin_B1 0.95
196295 Vitamin_B2 0.29
196295 Vitamin_B3 4.19
196295 Vitamin_B5 2.47
196295 Vitamin_B6 0.8
196295 Vitamin_C 30.83
196295 Vitamin_E 1.94
196295 Vitamin_K 12.5
196295 Zinc 5.11
643225 Calcium 144.77
643225 Calories 407.15
643225 Carbohydrates 70.31
643225 Choline 112.38
643225 Copper 0.97
643225 Fat 2.18
643225 Fiber 28.92
643225 Fluoride 0.46
643225 Folate 487.29
643225 Iron 8.81
643225 Magnesium 227.99
643225 Manganese 2
643225 Mono_Unsaturated_Fat 0.56
643225 Phosphorus 499.18
643225 Poly_Unsaturated_Fat 0.79
643225 Potassium 1317.41
643225 Protein 30.46
643225 Saturated_Fat 0.33
643225 Selenium 10.15
643225 Sodium 601.16
643225 Sugar 7.42
643225 Vitamin_A 319.91
643225 Vitamin_B1 0.66
643225 Vitamin_B2 0.39
643225 Vitamin_B3 3.45
643225 Vitamin_B5 1.18
643225 Vitamin_B6 0.51
643225 Vitamin_C 13.04
643225 Vitamin_E 0.24
643225 Vitamin_K 28.25
643225 Zinc 3.74
759445 Calcium 109.64
759445 Calories 361.89
759445 Carbohydrates 46.57
759445 Cholesterol 17.28
759445 Choline 31.38
759445 Copper 0.63
759445 Fat 13.11
759445 Fiber 6.91
759445 Fluoride 0.04
759445 Folate 76.29
759445 Iron 12.6
759445 Magnesium 60.46
759445 Manganese 0.65
759445 Mono_Unsaturated_Fat 3.37
759445 Phosphorus 231.67
759445 Poly_Unsaturated_Fat 1.04
759445 Potassium 772.03
759445 Protein 17.38
759445 Saturated_Fat 5.77
759445 Selenium 5.91
759445 Sodium 692.42
759445 Sugar 12.37
759445 Vitamin_A 846.55
759445 Vitamin_B1 0.16
759445 Vitamin_B12 0.09
759445 Vitamin_B2 0.55
759445 Vitamin_B3 3.25
759445 Vitamin_B5 1.42
759445 Vitamin_B6 0.53
759445 Vitamin_C 32.06
759445 Vitamin_D 0.24
759445 Vitamin_E 1.64
759445 Vitamin_K 10.82
759445 Zinc 1.28
605445 Alcohol 0.36
605445 Calcium 48.68
605445 Calories 555.13
605445 Carbohydrates 44.95
605445 Choline 0.25
605445 Copper 1.86
605445 Fat 38.33
605445 Fiber 3.03
605445 Fluoride 0.77
605445 Folate 25.89
605445 Iron 5.7
605445 Magnesium 242.81
605445 Manganese 1.54
605445 Mono_Unsaturated_Fat 20.32
605445 Phosphorus 523.13
605445 Poly_Unsaturated_Fat 7.64
605445 Potassium 582.66
605445 Protein 15.71
605445 Saturated_Fat 6.7
605445 Selenium 18.07
605445 Sodium 606.48
605445 Sugar 22.08
605445 Vitamin_A 4.25
605445 Vitamin_B1 0.43
605445 Vitamin_B2 0.16
605445 Vitamin_B3 1.2
605445 Vitamin_B5 0.71
605445 Vitamin_B6 0.35
605445 Vitamin_C 0.7
605445 Vitamin_E 0.73
605445 Vitamin_K 27.54
605445 Zinc 4.99
25227 Alcohol 1.48
25227 Calcium 215.97
25227 Calories 372
25227 Carbohydrates 47.47
25227 Choline 54.57
25227 Copper 0.83
25227 Fat 14.85
25227 Fiber 8.36
25227 Fluoride 61.84
25227 Folate 118.81
25227 Iron 5.76
25227 Magnesium 150.73
25227 Manganese 1.89
25227 Mono_Unsaturated_Fat 4.94
25227 Phosphorus 354.03
25227 Poly_Unsaturated_Fat 5.07
25227 Potassium 1453.78
25227 Protein 22.46
25227 Saturated_Fat 2.54
25227 Selenium 2.7
25227 Sodium 1621.08
25227 Sugar 19.79
25227 Trans_Fat 0.01
25227 Vitamin_A 2094.28
25227 Vitamin_B1 0.26
25227 Vitamin_B12 0.07
25227 Vitamin_B2 0.54
25227 Vitamin_B3 7.38
25227 Vitamin_B5 2.11
25227 Vitamin_B6 0.77
25227 Vitamin_C 61.52
25227 Vitamin_E 4
25227 Vitamin_K 92.49
25227 Zinc 2.15
105270 Calcium 154.91
105270 Calories 398.93
105270 Carbohydrates 62.3
105270 Cholesterol 6.75
105270 Choline 58.55
105270 Copper 0.5
105270 Fat 10.39
105270 Fiber 16.93
105270 Fluoride 0.31
105270 Folate 263.76
105270 Iron 5.16
105270 Magnesium 142.62
105270 Manganese 1.05
105270 Mono_Unsaturated_Fat 6.51
105270 Phosphorus 320.4
105270 Poly_Unsaturated_Fat 1.52
105270 Potassium 1515.12
105270 Protein 18.15
105270 Saturated_Fat 1.81
105270 Selenium 9.45
105270 Sodium 529.06
105270 Sugar 10.99
105270 Vitamin_A 26598.49
105270 Vitamin_B1 0.67
105270 Vitamin_B2 0.33
105270 Vitamin_B3 7.57
105270 Vitamin_B5 1.83
105270 Vitamin_B6 0.76
105270 Vitamin_C 56.67
105270 Vitamin_E 4.86
105270 Vitamin_K 9.4
105270 Zinc 2.54
575184 Calcium 217.58
575184 Calories 404.84
575184 Carbohydrates 50.81
575184 Cholesterol 15.31
575184 Choline 10.86
575184 Copper 0.34
575184 Fat 15.55
575184 Fiber 3.12
575184 Fluoride 0.03
575184 Folate 40.76
575184 Iron 2.31
575184 Magnesium 56.6
575184 Manganese 0.93
575184 Mono_Unsaturated_Fat 3.98
575184 Phosphorus 161
575184 Poly_Unsaturated_Fat 1.02
575184 Potassium 460.06
575184 Protein 17.35
575184 Saturated_Fat 3.94
575184 Selenium 39.01
575184 Sodium 532.46
575184 Sugar 4.63
575184 Vitamin_A 1700.14
575184 Vitamin_B1 0.1
575184 Vitamin_B2 0.08
575184 Vitamin_B3 1.85
575184 Vitamin_B5 0.46
575184 Vitamin_B6 0.22
575184 Vitamin_C 31.15
575184 Vitamin_E 1.64
575184 Vitamin_K 94.75
575184 Zinc 1.2
610097 Calcium 122.92
610097 Calories 366.82
610097 Carbohydrates 57.45
610097 Choline 77.28
610097 Copper 0.76
610097 Fat 10.95
610097 Fiber 13.67
610097 Fluoride 4.54
610097 Folate 169
610097 Iron 5.29
610097 Magnesium 163.33
610097 Manganese 1.53
610097 Mono_Unsaturated_Fat 5.77
610097 Phosphorus 366.39
610097 Poly_Unsaturated_Fat 2.64
610097 Potassium 1188.28
610097 Protein 13.97
610097 Saturated_Fat 1.54
610097 Selenium 4.57
610097 Sodium 418.61
610097 Sugar 7.12
610097 Vitamin_A 386.95
610097 Vitamin_B1 0.33
610097 Vitamin_B2 0.3
610097 Vitamin_B3 3.11
610097 Vitamin_B5 1.65
610097 Vitamin_B6 0.61
610097 Vitamin_C 21.07
610097 Vitamin_E 3.99
610097 Vitamin_K 25.9
610097 Zinc 2.65
509097 Calcium 98.81
509097 Calories 379.6
509097 Carbohydrates 35.38
509097 Cholesterol 163.68
509097 Choline 184.08
509097 Copper 0.64
509097 Fat 20.82
509097 Fiber 6.41
509097 Fluoride 0.49
509097 Folate 169.71
509097 Iron 6.24
509097 Magnesium 134.98
509097 Manganese 2.02
509097 Mono_Unsaturated_Fat 9.3
509097 Phosphorus 404.76
509097 Poly_Unsaturated_Fat 6.47
509097 Potassium 634.38
509097 Protein 15.74
509097 Saturated_Fat 3.21
509097 Selenium 20.09
509097 Sodium 262.98
509097 Sugar 3
509097 Trans_Fat 0.02
509097 Vitamin_A 1204.06
509097 Vitamin_B1 0.37
509097 Vitamin_B12 0.39
509097 Vitamin_B2 0.54
509097 Vitamin_B3 2.33
509097 Vitamin_B5 1.37
509097 Vitamin_B6 0.43
509097 Vitamin_C 10.01
509097 Vitamin_D 0.88
509097 Vitamin_E 4.94
509097 Vitamin_K 81.41
509097 Zinc 3.24
696866 Calcium 81.17
696866 Calories 97.69
696866 Carbohydrates 6.75
696866 Cholesterol 4.52
696866 Choline 24.67
696866 Copper 0.07
696866 Fat 1.29
696866 Fiber 1.27
696866 Fluoride 37.35
696866 Folate 26.74
696866 Iron 0.49
696866 Magnesium 14.85
696866 Manganese 0.11
696866 Mono_Unsaturated_Fat 0.34
696866 Phosphorus 170.19
696866 Poly_Unsaturated_Fat 0.09
696866 Potassium 268.55
696866 Protein 14.77
696866 Saturated_Fat 0.76
696866 Selenium 10.21
696866 Sodium 501.5
696866 Sugar 5.08
696866 Vitamin_A 554.81
696866 Vitamin_B1 0.05
696866 Vitamin_B12 0.71
696866 Vitamin_B2 0.21
696866 Vitamin_B3 0.57
696866 Vitamin_B5 0.31
696866 Vitamin_B6 0.19
696866 Vitamin_C 36.18
696866 Vitamin_E 0.38
696866 Vitamin_K 18.39
696866 Zinc 0.56
209778 Calcium 59.95
209778 Calories 283.36
209778 Carbohydrates 41.44
209778 Choline 63.42
209778 Copper 0.31
209778 Fat 7.27
209778 Fiber 17.36
209778 Fluoride 0.57
209778 Folate 260.56
209778 Iron 4.39
209778 Magnesium 72.27
209778 Manganese 0.88
209778 Mono_Unsaturated_Fat 0.88
209778 Phosphorus 255.88
209778 Poly_Unsaturated_Fat 0.45
209778 Potassium 631.27
209778 Protein 14.27
209778 Saturated_Fat 5.36
209778 Selenium 5.36
209778 Sodium 1514.21
209778 Sugar 7.01
209778 Vitamin_A 2590.82
209778 Vitamin_B1 0.46
209778 Vitamin_B2 0.14
209778 Vitamin_B3 1.51
209778 Vitamin_B5 1.32
209778 Vitamin_B6 0.38
209778 Vitamin_C 18.7
209778 Vitamin_E 0.43
209778 Vitamin_K 7.63
209778 Zinc 2.62
539647 Calcium 118.75
539647 Calories 332.25
539647 Carbohydrates 50.36
539647 Choline 3.82
539647 Copper 0.5
539647 Fat 8.2
539647 Fiber 7.18
539647 Fluoride 33.67
539647 Folate 72.94
539647 Iron 5.21
539647 Magnesium 144.15
539647 Manganese 2.54
539647 Mono_Unsaturated_Fat 1.99
539647 Phosphorus 338.28
539647 Poly_Unsaturated_Fat 4.34
539647 Potassium 685.54
539647 Protein 17.11
539647 Saturated_Fat 1.26
539647 Selenium 6.02
539647 Sodium 1235.18
539647 Sugar 5.25
539647 Vitamin_A 809.78
539647 Vitamin_B1 0.35
539647 Vitamin_B2 0.27
539647 Vitamin_B3 2.7
539647 Vitamin_B5 0.98
539647 Vitamin_B6 0.53
539647 Vitamin_C 26.14
539647 Vitamin_E 0.39
539647 Vitamin_K 21.96
539647 Zinc 2.02
672599 Calcium 730.05
672599 Calories 813.18
672599 Carbohydrates 38.57
672599 Cholesterol 120.6
672599 Choline 41.4
672599 Copper 0.31
672599 Fat 61.76
672599 Fiber 9.32
672599 Fluoride 37.11
672599 Folate 144.74
672599 Folic_Acid 11.2
672599 Iron 3.19
672599 Magnesium 79
672599 Manganese 0.82
672599 Mono_Unsaturated_Fat 21.14
672599 Phosphorus 576.75
672599 Poly_Unsaturated_Fat 3.96
672599 Potassium 676.06
672599 Protein 29.84
672599 Saturated_Fat 28.68
672599 Selenium 28.49
672599 Sodium 1066.04
672599 Sugar 4.99
672599 Trans_Fat 0.48
672599 Vitamin_A 1652.3
672599 Vitamin_B1 0.35
672599 Vitamin_B12 0.73
672599 Vitamin_B2 0.6
672599 Vitamin_B3 5.15
672599 Vitamin_B5 2.23
672599 Vitamin_B6 0.38
672599 Vitamin_C 10.16
672599 Vitamin_D 0.72
672599 Vitamin_E 2.76
672599 Vitamin_K 27.21
672599 Zinc 3.96
494593 Calcium 104.96
494593 Calories 450.09
494593 Carbohydrates 45.89
494593 Choline 15.09
494593 Copper 0.6
494593 Fat 25.65
494593 Fiber 7.16
494593 Fluoride 1.79
494593 Folate 133.92
494593 Iron 2.52
494593 Magnesium 115.11
494593 Manganese 1.6
494593 Mono_Unsaturated_Fat 12.67
494593 Phosphorus 260.1
494593 Poly_Unsaturated_Fat 8.44
