set dish :=  792060 532503 474757 592088 793846 631334 770555 717664 718787 832450 539999 671895 484424 483205 504432 574593 550757 751039 747724 512570 532952 770213 506881 509148 225637 631569 3668 477901 551484 516473 615721 736314 764096 597221 698982 548800 485643 743746 530792 446718 504186 225006 522237 558895 548725 509950 535572 556724 574818 223327 607059 86576 574037 829381 440644 498240 610524 208206 705409 618031 471891 211596 210441 216964 482435 499053 472415 629762 616673 356378 486477 742944 465122 526247 7026 825777 510078 526953 870263 518740 485055 838663 6983 769753 381508 482232 666452 225840 499577 85218 207479 222985 501138 544715 7721 494658 697592 202036 367200 219317 385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920 723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
104905 Vitamin_B2 0.18
104905 Vitamin_B3 6.9750000000000005
104905 Vitamin_B5 1.7249999999999999
104905 Vitamin_B6 0.705
104905 Vitamin_C 66.24
104905 Vitamin_D 0.21000000000000002
104905 Vitamin_E 3.9749999999999996
104905 Vitamin_K 3.24
104905 Zinc 2.52
105301 Calcium 324.65999999999997
105301 Calories 631.08
105301 Carbohydrates 15.285
105301 Cholesterol 177.81
105301 Choline 40.335
105301 Copper 0.15000000000000002
105301 Fat 45.345
105301 Fiber 1.965
105301 Fluoride 0.46499999999999997
105301 Folate 46.14
105301 Folic_Acid 9.675
105301 Iron 2.805
105301 Magnesium 65.44500000000001
105301 Manganese 0.255
105301 Mono_Unsaturated_Fat 19.755
105301 Phosphorus 496.77
105301 Poly_Unsaturated_Fat 4.14
105301 Potassium 762.0600000000001
105301 Protein 39.269999999999996
105301 Saturated_Fat 17.549999999999997
105301 Selenium 53.13
105301 Sodium 792.165
105301 Sugar 3.1049999999999995
105301 Vitamin_A 5336.5199999999995
105301 Vitamin_B1 1.3800000000000001
105301 Vitamin_B12 1.545
105301 Vitamin_B2 0.5700000000000001
105301 Vitamin_B3 8.73
105301 Vitamin_B5 1.6949999999999998
105301 Vitamin_B6 0.8250000000000001
105301 Vitamin_C 13.68
105301 Vitamin_D 0.315
105301 Vitamin_E 1.365
105301 Vitamin_K 3.5250000000000004
105301 Zinc 4.665
105408 Calcium 362.70000000000005
105408 Calories 1043.46
105408 Carbohydrates 105.78
105408 Cholesterol 120.76500000000001
105408 Choline 170.685
105408 Copper 1.6350000000000002
105408 Fat 50.849999999999994
105408 Fiber 11.985
105408 Fluoride 88.005
105408 Folate 273.315
105408 Folic_Acid 176.085
105408 Iron 13.26
105408 Magnesium 193.515
105408 Manganese 1.8599999999999999
105408 Mono_Unsaturated_Fat 20.745
105408 Phosphorus 684.78
105408 Poly_Unsaturated_Fat 8.024999999999999
105408 Potassium 1303.35
105408 Protein 45.87
105408 Saturated_Fat 15.434999999999999
105408 Selenium 60.92999999999999
105408 Sodium 180.255
105408 Sugar 11.61
105408 Trans_Fat 2.0999999999999996
105408 Vitamin_A 8449.935
105408 Vitamin_B1 1.095
105408 Vitamin_B12 3.6450000000000005
105408 Vitamin_B2 0.51
105408 Vitamin_B3 16.11
105408 Vitamin_B5 2.61
105408 Vitamin_B6 1.35
105408 Vitamin_C 19.665
105408 Vitamin_D 0.165
105408 Vitamin_E 1.7249999999999999
105408 Vitamin_K 12.195
105408 Zinc 11.73
107878 Alcohol 4.574999999999999
107878 Calcium 43.71
107878 Calories 494.77500000000003
107878 Carbohydrates 4.755
107878 Cholesterol 161.02499999999998
107878 Choline 96.76500000000001
107878 Copper 0.135
107878 Fat 34.29
107878 Fiber 0.855
107878 Fluoride 89.625
107878 Folate 9.39
107878 Iron 2.4000000000000004
107878 Magnesium 50.324999999999996
107878 Manganese 0.255
107878 Mono_Unsaturated_Fat 22.155
107878 Phosphorus 347.21999999999997
107878 Poly_Unsaturated_Fat 4.53
107878 Potassium 552.96
107878 Protein 33.585
107878 Saturated_Fat 5.5200000000000005
107878 Selenium 39.405
107878 Sodium 608.0699999999999
107878 Sugar 0.645
107878 Trans_Fat 0.03
107878 Vitamin_A 870.6600000000001
107878 Vitamin_B1 0.165
107878 Vitamin_B12 1.095
107878 Vitamin_B2 0.315
107878 Vitamin_B3 9.945
107878 Vitamin_B5 2.145
107878 Vitamin_B6 0.885
107878 Vitamin_C 7.529999999999999
107878 Vitamin_E 4.6049999999999995
107878 Vitamin_K 28.83
107878 Zinc 2.82
110380 Calcium 160.575
110380 Calories 805.92
110380 Carbohydrates 46.605000000000004
110380 Cholesterol 120.76500000000001
110380 Choline 13.080000000000002
110380 Copper 0.15000000000000002
110380 Fat 53.775000000000006
110380 Fiber 2.79
110380 Folate 68.535
110380 Iron 4.095
110380 Magnesium 65.94
110380 Manganese 0.6000000000000001
110380 Mono_Unsaturated_Fat 20.924999999999997
110380 Phosphorus 533.13
110380 Poly_Unsaturated_Fat 4.86
110380 Potassium 769.7249999999999
110380 Protein 32.415
110380 Saturated_Fat 15.690000000000001
110380 Selenium 23.669999999999998
110380 Sodium 2051.235
110380 Sugar 3.33
110380 Vitamin_A 2119.59
110380 Vitamin_B1 0.495
110380 Vitamin_B12 2.565
110380 Vitamin_B2 0.39
110380 Vitamin_B3 6.404999999999999
110380 Vitamin_B5 1.23
110380 Vitamin_B6 0.54
110380 Vitamin_C 117.87
110380 Vitamin_D 1.875
110380 Vitamin_E 1.395
110380 Vitamin_K 66.39
110380 Zinc 4.965
113064 Calcium 83.82000000000001
113064 Calories 422.385
113064 Carbohydrates 21.419999999999998
113064 Cholesterol 163.64999999999998
113064 Choline 194.565
113064 Copper 0.34500000000000003
113064 Fat 11.535
113064 Fiber 1.32
113064 Fluoride 1.1400000000000001
113064 Folate 23.97
113064 Iron 2.31
113064 Magnesium 95.94
113064 Manganese 0.30000000000000004
113064 Mono_Unsaturated_Fat 3.795
113064 Phosphorus 595.425
113064 Poly_Unsaturated_Fat 3.165
113064 Potassium 1034.01
113064 Protein 56.42999999999999
113064 Saturated_Fat 2.145
113064 Selenium 84.33
113064 Sodium 1545.9900000000002
113064 Sugar 16.544999999999998
113064 Trans_Fat 0.03
113064 Vitamin_A 138.375
113064 Vitamin_B1 0.21000000000000002
113064 Vitamin_B12 0.51
113064 Vitamin_B2 0.315
113064 Vitamin_B3 27.48
113064 Vitamin_B5 3.705
113064 Vitamin_B6 1.98
113064 Vitamin_C 4.3950000000000005
113064 Vitamin_D 0.255
113064 Vitamin_E 0.585
113064 Vitamin_K 10.14
113064 Zinc 2.0999999999999996
113888 Calcium 76.875
113888 Calories 661.89
113888 Carbohydrates 10.095
113888 Cholesterol 208.56
113888 Choline 22.44
113888 Copper 0.5249999999999999
113888 Fat 37.635
113888 Fiber 3.285
113888 Folate 31.740000000000002
113888 Iron 5.79
113888 Magnesium 95.28
113888 Manganese 0.885
113888 Mono_Unsaturated_Fat 13.785
113888 Phosphorus 735.075
113888 Poly_Unsaturated_Fat 4.005
113888 Potassium 1298.3249999999998
113888 Protein 67.02
113888 Saturated_Fat 17.009999999999998
113888 Selenium 96.72
113888 Sodium 2674.995
113888 Sugar 2.715
113888 Trans_Fat 0.015
113888 Vitamin_A 28.77
113888 Vitamin_B1 2.805
113888 Vitamin_B12 2.61
113888 Vitamin_B2 1.0499999999999998
113888 Vitamin_B3 15.254999999999999
113888 Vitamin_B5 2.88
113888 Vitamin_B6 1.5
113888 Vitamin_C 6.36
113888 Vitamin_E 0.99
113888 Vitamin_K 3.96
113888 Zinc 10.395
113995 Calcium 70.185
113995 Calories 572.595
113995 Carbohydrates 63.435
113995 Cholesterol 48.75
113995 Choline 83.49
113995 Copper 0.28500000000000003
113995 Fat 25.065
113995 Fiber 3.5999999999999996
113995 Fluoride 0.015
113995 Folate 31.005000000000003
113995 Iron 2.985
113995 Magnesium 68.865
113995 Manganese 1.23
113995 Mono_Unsaturated_Fat 16.740000000000002
113995 Phosphorus 327.96
113995 Poly_Unsaturated_Fat 3.045
113995 Potassium 656.415
113995 Protein 24.03
113995 Saturated_Fat 4.035
113995 Selenium 38.025000000000006
113995 Sodium 1490.655
113995 Sugar 3.51
113995 Trans_Fat 0.03
113995 Vitamin_A 369.06
113995 Vitamin_B1 0.8250000000000001
113995 Vitamin_B12 0.39
113995 Vitamin_B2 0.34500000000000003
113995 Vitamin_B3 7.154999999999999
113995 Vitamin_B5 1.605
113995 Vitamin_B6 0.96
113995 Vitamin_C 4.875
113995 Vitamin_D 0.22499999999999998
113995 Vitamin_E 4.574999999999999
113995 Vitamin_K 36.405
113995 Zinc 2.73
114636 Calcium 90.16499999999999
114636 Calories 736.395
114636 Carbohydrates 20.79
114636 Cholesterol 212.535
114636 Choline 162.76500000000001
114636 Copper 0.33
114636 Fat 48.17999999999999
114636 Fiber 1.155
114636 Fluoride 1.1400000000000001
114636 Folate 23.85
114636 Iron 3.8549999999999995
114636 Magnesium 75.255
114636 Manganese 0.27
114636 Mono_Unsaturated_Fat 19.065
114636 Phosphorus 418.27500000000003
114636 Poly_Unsaturated_Fat 11.16
114636 Potassium 519.84
114636 Protein 53.31
114636 Saturated_Fat 12.945
114636 Selenium 44.88
114636 Sodium 1805.16
114636 Sugar 16.56
114636 Trans_Fat 0.5249999999999999
114636 Vitamin_A 466.77
114636 Vitamin_B1 0.18
114636 Vitamin_B12 0.885
114636 Vitamin_B2 0.30000000000000004
114636 Vitamin_B3 17.28
114636 Vitamin_B5 2.19
114636 Vitamin_B6 1.035
114636 Vitamin_C 3.2700000000000005
114636 Vitamin_D 0.27
114636 Vitamin_E 0.9299999999999999
114636 Vitamin_K 9.629999999999999
114636 Zinc 4.17
114925 Calcium 110.03999999999999
114925 Calories 399.885
114925 Carbohydrates 57.855000000000004
114925 Cholesterol 26.07
114925 Choline 43.08
114925 Copper 0.5549999999999999
114925 Fat 10.455
114925 Fiber 4.785
114925 Fluoride 1.065
114925 Folate 71.03999999999999
114925 Iron 3.1049999999999995
114925 Magnesium 64.47
114925 Manganese 0.8250000000000001
114925 Mono_Unsaturated_Fat 4.89
114925 Phosphorus 327.795
114925 Poly_Unsaturated_Fat 1.335
114925 Potassium 702.96
114925 Protein 19.845
114925 Saturated_Fat 3.2700000000000005
114925 Selenium 58.245
114925 Sodium 206.02499999999998
114925 Sugar 6.0600000000000005
114925 Vitamin_A 1005.36
114925 Vitamin_B1 0.255
114925 Vitamin_B12 0.34500000000000003
114925 Vitamin_B2 0.5249999999999999
114925 Vitamin_B3 7.02
114925 Vitamin_B5 1.77
114925 Vitamin_B6 0.46499999999999997
114925 Vitamin_C 11.745000000000001
114925 Vitamin_D 0.18
114925 Vitamin_E 1.98
114925 Vitamin_K 37.185
114925 Zinc 2.265
115032 Calcium 336.18
115032 Calories 612.36
115032 Carbohydrates 95.88
115032 Cholesterol 42.165
115032 Choline 70.57499999999999
115032 Copper 0.81
115032 Fat 12.059999999999999
115032 Fiber 9.66
115032 Fluoride 0.8699999999999999
115032 Folate 100.755
115032 Iron 5.955
115032 Magnesium 123.73499999999999
115032 Manganese 1.44
115032 Mono_Unsaturated_Fat 3.795
115032 Phosphorus 509.66999999999996
115032 Poly_Unsaturated_Fat 1.395
115032 Potassium 1165.215
115032 Protein 32.535000000000004
115032 Saturated_Fat 5.415
115032 Selenium 80.685
115032 Sodium 796.065
115032 Sugar 14.865
115032 Trans_Fat 0.10500000000000001
115032 Vitamin_A 1589.8200000000002
115032 Vitamin_B1 0.405
115032 Vitamin_B12 0.30000000000000004
115032 Vitamin_B2 0.375
115032 Vitamin_B3 8.58
115032 Vitamin_B5 1.8599999999999999
115032 Vitamin_B6 0.855
115032 Vitamin_C 28.065
115032 Vitamin_D 0.165
115032 Vitamin_E 3.945
115032 Vitamin_K 47.88
115032 Zinc 3.1500000000000004
115962 Calcium 45.660000000000004
115962 Calories 479.595
115962 Carbohydrates 18.465
115962 Cholesterol 170.95499999999998
115962 Choline 158.415
115962 Copper 0.30000000000000004
115962 Fat 18.39
115962 Fiber 1.305
115962 Folate 31.455
115962 Iron 1.875
115962 Magnesium 79.98
115962 Manganese 0.165
115962 Mono_Unsaturated_Fat 7.89
115962 Phosphorus 621.9000000000001
115962 Poly_Unsaturated_Fat 2.3850000000000002
115962 Potassium 1169.9250000000002
115962 Protein 57.885000000000005
115962 Saturated_Fat 6.4350000000000005
115962 Selenium 85.41
115962 Sodium 522.75
115962 Sugar 15.465
115962 Trans_Fat 0.165
115962 Vitamin_A 894.81
115962 Vitamin_B1 1.71
115962 Vitamin_B12 1.41
115962 Vitamin_B2 0.5249999999999999
115962 Vitamin_B3 22.095
115962 Vitamin_B5 2.055
115962 Vitamin_B6 1.98
115962 Vitamin_C 30.224999999999998
115962 Vitamin_D 1.02
115962 Vitamin_E 1.1099999999999999
115962 Vitamin_K 16.065
115962 Zinc 4.17
118326 Calcium 56.05499999999999
118326 Calories 490.32
118326 Carbohydrates 6.27
118326 Cholesterol 206.505
118326 Choline 286.96500000000003
118326 Copper 0.44999999999999996
118326 Fat 17.595
118326 Fiber 0.39
118326 Fluoride 10.08
118326 Folate 45.885
118326 Iron 6.885
118326 Magnesium 79.59
118326 Manganese 0.30000000000000004
118326 Mono_Unsaturated_Fat 7.38
118326 Phosphorus 656.37
118326 Poly_Unsaturated_Fat 0.795
118326 Potassium 1156.875
118326 Protein 72.255
118326 Saturated_Fat 6.765
118326 Selenium 76.57499999999999
118326 Sodium 1057.4850000000001
118326 Sugar 0.165
118326 Vitamin_A 0.5249999999999999
118326 Vitamin_B1 0.27
118326 Vitamin_B12 6.705
118326 Vitamin_B2 0.585
118326 Vitamin_B3 17.009999999999998
118326 Vitamin_B5 2.2199999999999998
118326 Vitamin_B6 1.5750000000000002
118326 Vitamin_C 0.12
118326 Vitamin_D 0.315
118326 Vitamin_E 0.8999999999999999
118326 Vitamin_K 3.7800000000000002
118326 Zinc 17.97
118860 Calcium 45.285000000000004
118860 Calories 823.77
118860 Carbohydrates 1.08
118860 Cholesterol 240.66
118860 Choline 3.165
118860 Copper 0.28500000000000003
118860 Fat 60.824999999999996
118860 Fiber 0.15000000000000002
118860 Fluoride 0.43499999999999994
118860 Folate 15.465
118860 Iron 6.33
118860 Magnesium 77.08500000000001
118860 Manganese 0.12
118860 Mono_Unsaturated_Fat 26.28
118860 Phosphorus 497.61
118860 Poly_Unsaturated_Fat 2.88
118860 Potassium 963.5999999999999
118860 Protein 68.73
118860 Saturated_Fat 29.445
118860 Selenium 82.94999999999999
118860 Sodium 288.15
118860 Sugar 0.165
118860 Trans_Fat 0.51
118860 Vitamin_A 507.57
118860 Vitamin_B1 0.30000000000000004
118860 Vitamin_B12 5.655
118860 Vitamin_B2 0.8250000000000001
118860 Vitamin_B3 16.725
118860 Vitamin_B5 0.015
118860 Vitamin_B6 1.3800000000000001
118860 Vitamin_C 1.23
118860 Vitamin_D 0.585
118860 Vitamin_E 0.36
118860 Vitamin_K 6.209999999999999
118860 Zinc 17.46
119791 Calcium 86.08500000000001
119791 Calories 403.875
119791 Carbohydrates 19.11
119791 Cholesterol 125.865
119791 Choline 146.55
119791 Copper 0.18
119791 Fat 20.205000000000002
119791 Fiber 0.8400000000000001
119791 Fluoride 0.045
119791 Folate 7.605
119791 Iron 2.205
119791 Magnesium 51.074999999999996
119791 Manganese 0.735
119791 Mono_Unsaturated_Fat 4.695
119791 Phosphorus 362.055
119791 Poly_Unsaturated_Fat 1.665
119791 Potassium 716.175
119791 Protein 34.86
119791 Saturated_Fat 4.050000000000001
119791 Selenium 55.53
119791 Sodium 962.8199999999999
119791 Sugar 13.71
119791 Trans_Fat 0.12
119791 Vitamin_A 22.634999999999998
119791 Vitamin_B1 0.6900000000000001
119791 Vitamin_B12 1.6949999999999998
119791 Vitamin_B2 0.705
119791 Vitamin_B3 5.925000000000001
119791 Vitamin_B5 2.835
119791 Vitamin_B6 1.02
119791 Vitamin_C 3.375
119791 Vitamin_D 1.185
119791 Vitamin_E 0.405
119791 Vitamin_K 0.5549999999999999
119791 Zinc 5.025
121865 Calcium 223.09499999999997
121865 Calories 813.435
121865 Carbohydrates 77.985
121865 Cholesterol 199.02
121865 Choline 337.995
121865 Copper 0.75
121865 Fat 20.79
121865 Fiber 13.41
121865 Fluoride 87.03
121865 Folate 145.17000000000002
121865 Iron 12.809999999999999
121865 Magnesium 175.47
121865 Manganese 1.17
121865 Mono_Unsaturated_Fat 8.34
121865 Phosphorus 724.0649999999999
121865 Poly_Unsaturated_Fat 1.32
121865 Potassium 2975.445
121865 Protein 79.80000000000001
121865 Saturated_Fat 7.0649999999999995
121865 Selenium 81.105
121865 Sodium 1101.6299999999999
121865 Sugar 20.384999999999998
121865 Vitamin_A 29628.449999999997
121865 Vitamin_B1 0.5700000000000001
121865 Vitamin_B12 4.11
121865 Vitamin_B2 0.75
121865 Vitamin_B3 19.71
121865 Vitamin_B5 3.255
121865 Vitamin_B6 2.34
121865 Vitamin_C 54.239999999999995
121865 Vitamin_E 4.695
121865 Vitamin_K 95.67
121865 Zinc 13.830000000000002
122368 Calcium 87.27
122368 Calories 2243.94
122368 Carbohydrates 116.745
122368 Cholesterol 163.51500000000001
122368 Choline 214.84499999999997
122368 Copper 0.5249999999999999
122368 Fat 176.07
122368 Fiber 7.755
122368 Fluoride 2.985
122368 Folate 105.045
122368 Iron 3.195
122368 Magnesium 124.68
122368 Manganese 3.465
122368 Mono_Unsaturated_Fat 108.63
122368 Phosphorus 586.455
122368 Poly_Unsaturated_Fat 48.855000000000004
122368 Potassium 1601.295
122368 Protein 58.53
122368 Saturated_Fat 14.024999999999999
122368 Selenium 82.605
122368 Sodium 1620.585
122368 Sugar 86.19
122368 Trans_Fat 0.6900000000000001
122368 Vitamin_A 590.865
122368 Vitamin_B1 0.54
122368 Vitamin_B12 0.51
122368 Vitamin_B2 0.405
122368 Vitamin_B3 28.89
122368 Vitamin_B5 4.635
122368 Vitamin_B6 2.4000000000000004
122368 Vitamin_C 220.46999999999997
122368 Vitamin_D 0.255
122368 Vitamin_E 30.105
122368 Vitamin_K 123.89999999999999
122368 Zinc 2.055
124229 Calcium 15.585
124229 Calories 207.97500000000002
124229 Carbohydrates 3.12
124229 Cholesterol 108.47999999999999
124229 Choline 124.42500000000001
124229 Copper 0.045
124229 Fat 4.41
124229 Fiber 0.135
124229 Fluoride 0.045
124229 Folate 7.154999999999999
124229 Iron 0.8699999999999999
124229 Magnesium 46.935
124229 Manganese 0.07500000000000001
124229 Mono_Unsaturated_Fat 1.29
124229 Phosphorus 359.21999999999997
124229 Poly_Unsaturated_Fat 0.675
124229 Potassium 647.46
124229 Protein 36.12
124229 Saturated_Fat 0.96
124229 Selenium 54.269999999999996
124229 Sodium 418.005
124229 Sugar 2.37
124229 Trans_Fat 0.015
124229 Vitamin_A 89.685
124229 Vitamin_B1 0.10500000000000001
124229 Vitamin_B12 0.34500000000000003
124229 Vitamin_B2 0.165
124229 Vitamin_B3 17.700000000000003
124229 Vitamin_B5 2.415
124229 Vitamin_B6 1.275
124229 Vitamin_C 3.3600000000000003
124229 Vitamin_D 0.165
124229 Vitamin_E 0.315
124229 Vitamin_K 0.495
124229 Zinc 1.02
124763 Calcium 36.255
124763 Calories 424.485
124763 Carbohydrates 25.005000000000003
124763 Cholesterol 108.67500000000001
124763 Choline 132.915
124763 Copper 0.165
124763 Fat 19.125
124763 Fiber 2.745
124763 Fluoride 16.485
124763 Folate 34.125
124763 Folic_Acid 8.67
124763 Iron 1.5150000000000001
124763 Magnesium 61.755
124763 Manganese 0.21000000000000002
124763 Mono_Unsaturated_Fat 3.135
124763 Phosphorus 400.68
124763 Poly_Unsaturated_Fat 1.065
124763 Potassium 953.25
124763 Protein 38.894999999999996
124763 Saturated_Fat 12.48
124763 Selenium 56.925000000000004
124763 Sodium 1890.66
124763 Sugar 16.830000000000002
124763 Trans_Fat 0.015
124763 Vitamin_A 1965.3899999999999
124763 Vitamin_B1 0.195
124763 Vitamin_B12 0.34500000000000003
124763 Vitamin_B2 0.24
124763 Vitamin_B3 18.81
124763 Vitamin_B5 2.7600000000000002
124763 Vitamin_B6 1.365
124763 Vitamin_C 16.935
124763 Vitamin_D 0.165
124763 Vitamin_E 1.815
124763 Vitamin_K 7.455
124763 Zinc 1.305
128987 Calcium 37.56
128987 Calories 583.77
128987 Carbohydrates 47.655
128987 Cholesterol 158.19
128987 Choline 230.28000000000003
128987 Copper 0.28500000000000003
128987 Fat 19.155
128987 Fiber 1.98
128987 Fluoride 16.77
128987 Folate 27.674999999999997
128987 Iron 5.715
128987 Magnesium 72.735
128987 Manganese 0.18
128987 Mono_Unsaturated_Fat 8.94
128987 Phosphorus 538.6500000000001
128987 Poly_Unsaturated_Fat 0.705
128987 Potassium 1054.4250000000002
128987 Protein 53.955
128987 Saturated_Fat 6.66
128987 Selenium 43.349999999999994
128987 Sodium 702.735
128987 Sugar 44.94
128987 Vitamin_A 227.21999999999997
128987 Vitamin_B1 0.315
128987 Vitamin_B12 6.195
128987 Vitamin_B2 0.48
128987 Vitamin_B3 10.620000000000001
128987 Vitamin_B5 1.095
128987 Vitamin_B6 1.155
128987 Vitamin_C 6.39
128987 Vitamin_E 2.13
128987 Vitamin_K 5.97
128987 Zinc 11.175
129094 Calcium 167.355
129094 Calories 660.5999999999999
129094 Carbohydrates 61.29
129094 Cholesterol 127.26
129094 Choline 185.01
129094 Copper 0.72
129094 Fat 26.355
129094 Fiber 7.74
129094 Fluoride 2.94
129094 Folate 110.97
129094 Iron 4.725
129094 Magnesium 168.0
129094 Manganese 1.6500000000000001
129094 Mono_Unsaturated_Fat 7.5
129094 Phosphorus 762.72
129094 Poly_Unsaturated_Fat 10.59
129094 Potassium 1278.4950000000001
129094 Protein 47.295
129094 Saturated_Fat 6.375
129094 Selenium 58.995
129094 Sodium 1189.545
129094 Sugar 23.25
129094 Trans_Fat 0.07500000000000001
129094 Vitamin_A 5216.28
129094 Vitamin_B1 1.935
129094 Vitamin_B12 1.2449999999999999
129094 Vitamin_B2 0.9299999999999999
129094 Vitamin_B3 13.440000000000001
129094 Vitamin_B5 2.235
129094 Vitamin_B6 1.77
129094 Vitamin_C 14.399999999999999
129094 Vitamin_D 0.585
129094 Vitamin_E 2.67
129094 Vitamin_K 9.84
129094 Zinc 5.7299999999999995
129383 Calcium 29.025000000000002
129383 Calories 361.46999999999997
129383 Carbohydrates 21.075000000000003
129383 Cholesterol 131.055
129383 Choline 130.62
129383 Copper 0.12
129383 Fat 13.23
129383 Fiber 2.34
129383 Fluoride 18.525
129383 Folate 29.28
129383 Folic_Acid 18.044999999999998
129383 Iron 1.395
129383 Magnesium 53.655
129383 Manganese 0.315
129383 Mono_Unsaturated_Fat 3.5250000000000004
129383 Phosphorus 384.36
129383 Poly_Unsaturated_Fat 1.0499999999999998
129383 Potassium 710.97
129383 Protein 37.71
129383 Saturated_Fat 6.465
129383 Selenium 58.574999999999996
129383 Sodium 940.74
129383 Sugar 7.050000000000001
129383 Trans_Fat 0.36
129383 Vitamin_A 337.57500000000005
129383 Vitamin_B1 0.21000000000000002
129383 Vitamin_B12 0.36
129383 Vitamin_B2 0.255
129383 Vitamin_B3 18.465
129383 Vitamin_B5 2.61
129383 Vitamin_B6 1.305
129383 Vitamin_C 7.14
129383 Vitamin_D 0.33
129383 Vitamin_E 1.0050000000000001
129383 Vitamin_K 3.3600000000000003
129383 Zinc 1.17
134067 Calcium 457.23
134067 Calories 745.5
134067 Carbohydrates 43.47
134067 Cholesterol 255.0
134067 Choline 199.86
134067 Copper 0.21000000000000002
134067 Fat 50.88
134067 Fiber 11.01
134067 Fluoride 9.51
134067 Folate 53.849999999999994
134067 Iron 4.62
134067 Magnesium 69.55499999999999
134067 Manganese 0.39
134067 Mono_Unsaturated_Fat 16.38
134067 Phosphorus 510.09000000000003
134067 Poly_Unsaturated_Fat 7.2749999999999995
134067 Potassium 1099.41
134067 Protein 33.93
134067 Saturated_Fat 22.86
134067 Selenium 21.585
134067 Sodium 1609.605
134067 Sugar 20.79
134067 Trans_Fat 0.165
134067 Vitamin_A 10119.36
134067 Vitamin_B1 0.24
134067 Vitamin_B12 1.395
134067 Vitamin_B2 0.915
134067 Vitamin_B3 6.8100000000000005
134067 Vitamin_B5 1.71
134067 Vitamin_B6 0.6900000000000001
134067 Vitamin_C 13.875
134067 Vitamin_D 2.055
134067 Vitamin_E 2.43
134067 Vitamin_K 49.485
134067 Zinc 4.08
136430 Alcohol 3.09
136430 Calcium 70.35
136430 Calories 977.3700000000001
136430 Carbohydrates 3.7199999999999998
136430 Cholesterol 244.935
136430 Choline 198.40500000000003
136430 Copper 0.18
136430 Fat 76.395
136430 Fiber 0.9750000000000001
136430 Fluoride 60.63
136430 Folate 25.98
136430 Iron 3.915
136430 Magnesium 74.745
136430 Manganese 0.22499999999999998
136430 Mono_Unsaturated_Fat 40.125
136430 Phosphorus 494.29499999999996
136430 Poly_Unsaturated_Fat 13.455000000000002
136430 Potassium 693.0600000000001
136430 Protein 61.199999999999996
136430 Saturated_Fat 17.85
136430 Selenium 47.61
136430 Sodium 679.875
136430 Sugar 0.72
136430 Trans_Fat 0.315
136430 Vitamin_A 705.99
136430 Vitamin_B1 0.195
136430 Vitamin_B12 1.0050000000000001
136430 Vitamin_B2 0.405
136430 Vitamin_B3 22.44
136430 Vitamin_B5 3.0300000000000002
136430 Vitamin_B6 1.215
136430 Vitamin_C 10.305
136430 Vitamin_D 0.66
136430 Vitamin_E 5.415
136430 Vitamin_K 31.455
136430 Zinc 4.41
136537 Calcium 90.82499999999999
136537 Calories 808.2149999999999
136537 Carbohydrates 3.66
136537 Cholesterol 246.255
136537 Choline 1.875
136537 Copper 0.195
136537 Fat 65.475
136537 Fiber 1.6500000000000001
136537 Fluoride 0.015
136537 Folate 85.80000000000001
136537 Iron 5.46
136537 Magnesium 65.535
136537 Manganese 0.255
136537 Mono_Unsaturated_Fat 33.644999999999996
136537 Phosphorus 478.995
136537 Poly_Unsaturated_Fat 11.790000000000001
136537 Potassium 621.1500000000001
136537 Protein 49.335
136537 Saturated_Fat 15.585
136537 Selenium 33.39
136537 Sodium 489.765
136537 Sugar 0.43499999999999994
136537 Vitamin_A 2482.755
136537 Vitamin_B1 0.165
136537 Vitamin_B12 2.835
136537 Vitamin_B2 0.51
136537 Vitamin_B3 18.6
136537 Vitamin_B5 2.9699999999999998
136537 Vitamin_B6 0.96
136537 Vitamin_C 11.34
136537 Vitamin_E 3.7199999999999998
136537 Vitamin_K 37.245
136537 Zinc 3.7649999999999997
136644 Calcium 451.45500000000004
136644 Calories 773.9250000000001
136644 Carbohydrates 17.34
136644 Cholesterol 246.27
136644 Choline 145.23
136644 Copper 0.135
136644 Fat 54.599999999999994
136644 Fiber 1.71
136644 Fluoride 4.9350000000000005
136644 Folate 40.68
136644 Folic_Acid 16.605
136644 Iron 2.31
